period,from_device,to_device,bandwidth_mbps
73,jetson3,rpi5_2,41.4
73,jetson3,rpi5_3,43.5
73,jetson3,jetson1,140.2
73,jetson3,jetson2,155.9
73,jetson3,pc_cpu,107.3
73,pc_cpu,rpi5_1,54.5
73,pc_cpu,rpi5_2,54.1
73,pc_cpu,rpi5_3,64.1
73,pc_cpu,jetson1,110.2
73,pc_cpu,jetson2,114.8
73,pc_cpu,jetson3,107.3
74,rpi5_1,rpi5_2,71.6
74,rpi5_1,rpi5_3,65.0
74,rpi5_1,jetson1,38.8
74,rpi5_1,jetson2,37.8
74,rpi5_1,jetson3,38.8
74,rpi5_1,pc_cpu,49.8
74,rpi5_2,rpi5_1,71.6
74,rpi5_2,rpi5_3,68.8
74,rpi5_2,jetson1,35.5
74,rpi5_2,jetson2,34.8
74,rpi5_2,jetson3,38.5
74,rpi5_2,pc_cpu,60.1
74,rpi5_3,rpi5_1,65.0
74,rpi5_3,rpi5_2,68.8
74,rpi5_3,jetson1,38.2
74,rpi5_3,jetson2,35.4
74,rpi5_3,jetson3,40.3
74,rpi5_3,pc_cpu,61.1
74,jetson1,rpi5_1,38.8
74,jetson1,rpi5_2,35.5
74,jetson1,rpi5_3,38.2
74,jetson1,jetson2,152.4
74,jetson1,jetson3,185.5
74,jetson1,pc_cpu,105.0
74,jetson2,rpi5_1,37.8
74,jetson2,rpi5_2,34.8
74,jetson2,rpi5_3,35.4
74,jetson2,jetson1,152.4
74,jetson2,jetson3,159.1
74,jetson2,pc_cpu,106.2
74,jetson3,rpi5_1,38.8
74,jetson3,rpi5_2,38.5
74,jetson3,rpi5_3,40.3
74,jetson3,jetson1,185.5
74,jetson3,jetson2,159.1
74,jetson3,pc_cpu,137.0
74,pc_cpu,rpi5_1,49.8
74,pc_cpu,rpi5_2,60.1
74,pc_cpu,rpi5_3,61.1
74,pc_cpu,jetson1,105.0
74,pc_cpu,jetson2,106.2
74,pc_cpu,jetson3,137.0
75,rpi5_1,rpi5_2,75.6
75,rpi5_1,rpi5_3,80.3
75,rpi5_1,jetson1,44.3
75,rpi5_1,jetson2,36.9
75,rpi5_1,jetson3,45.9
75,rpi5_1,pc_cpu,56.8
75,rpi5_2,rpi5_1,75.6
75,rpi5_2,rpi5_3,72.5
75,rpi5_2,jetson1,40.7
75,rpi5_2,jetson2,42.7
75,rpi5_2,jetson3,40.2
75,rpi5_2,pc_cpu,53.3
75,rpi5_3,rpi5_1,80.3
75,rpi5_3,rpi5_2,72.5
75,rpi5_3,jetson1,42.9
75,rpi5_3,jetson2,36.0
75,rpi5_3,jetson3,38.6
75,rpi5_3,pc_cpu,50.5
75,jetson1,rpi5_1,44.3
75,jetson1,rpi5_2,40.7
75,jetson1,rpi5_3,42.9
75,jetson1,jetson2,133.4
75,jetson1,jetson3,144.9
75,jetson1,pc_cpu,130.8
75,jetson2,rpi5_1,36.9
75,jetson2,rpi5_2,42.7
75,jetson2,rpi5_3,36.0
75,jetson2,jetson1,133.4
75,jetson2,jetson3,145.6
75,jetson2,pc_cpu,148.4
75,jetson3,rpi5_1,45.9
75,jetson3,rpi5_2,40.2
75,jetson3,rpi5_3,38.6
75,jetson3,jetson1,144.9
75,jetson3,jetson2,145.6
75,jetson3,pc_cpu,136.7
75,pc_cpu,rpi5_1,56.8
75,pc_cpu,rpi5_2,53.3
75,pc_cpu,rpi5_3,50.5
75,pc_cpu,jetson1,130.8
75,pc_cpu,jetson2,148.4
75,pc_cpu,jetson3,136.7
76,rpi5_1,rpi5_2,74.5
76,rpi5_1,rpi5_3,74.5
76,rpi5_1,jetson1,37.8
76,rpi5_1,jetson2,36.6
76,rpi5_1,jetson3,46.0
76,rpi5_1,pc_cpu,57.8
76,rpi5_2,rpi5_1,74.5
76,rpi5_2,rpi5_3,78.2
76,rpi5_2,jetson1,43.9
76,rpi5_2,jetson2,36.1
76,rpi5_2,jetson3,37.9
76,rpi5_2,pc_cpu,63.0
76,rpi5_3,rpi5_1,74.5
76,rpi5_3,rpi5_2,78.2
76,rpi5_3,jetson1,40.0
76,rpi5_3,jetson2,42.4
76,rpi5_3,jetson3,31.6
76,rpi5_3,pc_cpu,57.8
76,jetson1,rpi5_1,37.8
76,jetson1,rpi5_2,43.9
76,jetson1,rpi5_3,40.0
76,jetson1,jetson2,141.8
76,jetson1,jetson3,168.7
76,jetson1,pc_cpu,107.0
76,jetson2,rpi5_1,36.6
76,jetson2,rpi5_2,36.1
76,jetson2,rpi5_3,42.4
76,jetson2,jetson1,141.8
76,jetson2,jetson3,164.5
76,jetson2,pc_cpu,126.7
76,jetson3,rpi5_1,46.0
76,jetson3,rpi5_2,37.9
76,jetson3,rpi5_3,31.6
76,jetson3,jetson1,168.7
76,jetson3,jetson2,164.5
76,jetson3,pc_cpu,123.6
76,pc_cpu,rpi5_1,57.8
76,pc_cpu,rpi5_2,63.0
76,pc_cpu,rpi5_3,57.8
76,pc_cpu,jetson1,107.0
76,pc_cpu,jetson2,126.7
76,pc_cpu,jetson3,123.6
77,rpi5_1,rpi5_2,71.1
77,rpi5_1,rpi5_3,87.5
77,rpi5_1,jetson1,40.2
77,rpi5_1,jetson2,36.9
77,rpi5_1,jetson3,39.4
77,rpi5_1,pc_cpu,53.0
77,rpi5_2,rpi5_1,71.1
77,rpi5_2,rpi5_3,68.7
77,rpi5_2,jetson1,44.4
77,rpi5_2,jetson2,40.2
77,rpi5_2,jetson3,39.9
77,rpi5_2,pc_cpu,49.7
77,rpi5_3,rpi5_1,87.5
77,rpi5_3,rpi5_2,68.7
77,rpi5_3,jetson1,39.5
77,rpi5_3,jetson2,44.3
77,rpi5_3,jetson3,39.4
77,rpi5_3,pc_cpu,53.2
77,jetson1,rpi5_1,40.2
77,jetson1,rpi5_2,44.4
77,jetson1,rpi5_3,39.5
77,jetson1,jetson2,125.7
77,jetson1,jetson3,134.3
77,jetson1,pc_cpu,121.1
77,jetson2,rpi5_1,36.9
77,jetson2,rpi5_2,40.2
77,jetson2,rpi5_3,44.3
77,jetson2,jetson1,125.7
77,jetson2,jetson3,154.0
77,jetson2,pc_cpu,124.4
77,jetson3,rpi5_1,39.4
77,jetson3,rpi5_2,39.9
77,jetson3,rpi5_3,39.4
77,jetson3,jetson1,134.3
77,jetson3,jetson2,154.0
77,jetson3,pc_cpu,145.6
77,pc_cpu,rpi5_1,53.0
77,pc_cpu,rpi5_2,49.7
77,pc_cpu,rpi5_3,53.2
77,pc_cpu,jetson1,121.1
77,pc_cpu,jetson2,124.4
77,pc_cpu,jetson3,145.6
78,rpi5_1,rpi5_2,67.1
78,rpi5_1,rpi5_3,73.5
78,rpi5_1,jetson1,38.7
78,rpi5_1,jetson2,48.0
78,rpi5_1,jetson3,34.3
78,rpi5_1,pc_cpu,54.0
78,rpi5_2,rpi5_1,67.1
78,rpi5_2,rpi5_3,81.5
78,rpi5_2,jetson1,37.0
78,rpi5_2,jetson2,38.4
78,rpi5_2,jetson3,37.3
78,rpi5_2,pc_cpu,63.2
78,rpi5_3,rpi5_1,73.5
78,rpi5_3,rpi5_2,81.5
78,rpi5_3,jetson1,31.8
78,rpi5_3,jetson2,30.4
78,rpi5_3,jetson3,41.7
78,rpi5_3,pc_cpu,54.7
78,jetson1,rpi5_1,38.7
78,jetson1,rpi5_2,37.0
78,jetson1,rpi5_3,31.8
78,jetson1,jetson2,153.1
78,jetson1,jetson3,156.0
78,jetson1,pc_cpu,127.9
78,jetson2,rpi5_1,48.0
78,jetson2,rpi5_2,38.4
78,jetson2,rpi5_3,30.4
78,jetson2,jetson1,153.1
78,jetson2,jetson3,160.7
78,jetson2,pc_cpu,103.8
78,jetson3,rpi5_1,34.3
78,jetson3,rpi5_2,37.3
78,jetson3,rpi5_3,41.7
78,jetson3,jetson1,156.0
78,jetson3,jetson2,160.7
78,jetson3,pc_cpu,130.5
78,pc_cpu,rpi5_1,54.0
78,pc_cpu,rpi5_2,63.2
78,pc_cpu,rpi5_3,54.7
78,pc_cpu,jetson1,127.9
78,pc_cpu,jetson2,103.8
78,pc_cpu,jetson3,130.5
79,rpi5_1,rpi5_2,76.7
79,rpi5_1,rpi5_3,82.5
79,rpi5_1,jetson1,42.6
79,rpi5_1,jetson2,42.3
79,rpi5_1,jetson3,36.3
79,rpi5_1,pc_cpu,67.6
79,rpi5_2,rpi5_1,76.7
79,rpi5_2,rpi5_3,86.9
79,rpi5_2,jetson1,37.7
79,rpi5_2,jetson2,39.4
79,rpi5_2,jetson3,35.7
79,rpi5_2,pc_cpu,67.8
79,rpi5_3,rpi5_1,82.5
79,rpi5_3,rpi5_2,86.9
79,rpi5_3,jetson1,38.9
79,rpi5_3,jetson2,37.5
79,rpi5_3,jetson3,38.9
79,rpi5_3,pc_cpu,52.7
79,jetson1,rpi5_1,42.6
79,jetson1,rpi5_2,37.7
79,jetson1,rpi5_3,38.9
79,jetson1,jetson2,147.6
79,jetson1,jetson3,152.4
79,jetson1,pc_cpu,138.6
79,jetson2,rpi5_1,42.3
79,jetson2,rpi5_2,39.4
79,jetson2,rpi5_3,37.5
79,jetson2,jetson1,147.6
79,jetson2,jetson3,145.3
79,jetson2,pc_cpu,116.7
79,jetson3,rpi5_1,36.3
79,jetson3,rpi5_2,35.7
79,jetson3,rpi5_3,38.9
79,jetson3,jetson1,152.4
79,jetson3,jetson2,145.3
79,jetson3,pc_cpu,98.7
79,pc_cpu,rpi5_1,67.6
79,pc_cpu,rpi5_2,67.8
79,pc_cpu,rpi5_3,52.7
79,pc_cpu,jetson1,138.6
79,pc_cpu,jetson2,116.7
79,pc_cpu,jetson3,98.7
80,rpi5_1,rpi5_2,68.0
80,rpi5_1,rpi5_3,73.1
80,rpi5_1,jetson1,41.3
80,rpi5_1,jetson2,37.7
80,rpi5_1,jetson3,40.5
80,rpi5_1,pc_cpu,57.3
80,rpi5_2,rpi5_1,68.0
80,rpi5_2,rpi5_3,70.9
80,rpi5_2,jetson1,37.1
80,rpi5_2,jetson2,39.7
80,rpi5_2,jetson3,44.3
80,rpi5_2,pc_cpu,66.7
80,rpi5_3,rpi5_1,73.1
80,rpi5_3,rpi5_2,70.9
80,rpi5_3,jetson1,46.4
80,rpi5_3,jetson2,35.3
80,rpi5_3,jetson3,27.8
80,rpi5_3,pc_cpu,60.2
80,jetson1,rpi5_1,41.3
80,jetson1,rpi5_2,37.1
80,jetson1,rpi5_3,46.4
80,jetson1,jetson2,157.1
80,jetson1,jetson3,137.0
80,jetson1,pc_cpu,130.5
80,jetson2,rpi5_1,37.7
80,jetson2,rpi5_2,39.7
80,jetson2,rpi5_3,35.3
80,jetson2,jetson1,157.1
80,jetson2,jetson3,137.4
80,jetson2,pc_cpu,134.4
80,jetson3,rpi5_1,40.5
80,jetson3,rpi5_2,44.3
80,jetson3,rpi5_3,27.8
80,jetson3,jetson1,137.0
80,jetson3,jetson2,137.4
80,jetson3,pc_cpu,100.4
80,pc_cpu,rpi5_1,57.3
80,pc_cpu,rpi5_2,66.7
80,pc_cpu,rpi5_3,60.2
80,pc_cpu,jetson1,130.5
80,pc_cpu,jetson2,134.4
80,pc_cpu,jetson3,100.4
81,rpi5_1,rpi5_2,69.9
81,rpi5_1,rpi5_3,67.6
81,rpi5_1,jetson1,37.1
81,rpi5_1,jetson2,42.3
81,rpi5_1,jetson3,31.4
81,rpi5_1,pc_cpu,62.0
81,rpi5_2,rpi5_1,69.9
81,rpi5_2,rpi5_3,82.9
81,rpi5_2,jetson1,39.0
81,rpi5_2,jetson2,35.1
81,rpi5_2,jetson3,45.1
81,rpi5_2,pc_cpu,56.0
81,rpi5_3,rpi5_1,67.6
81,rpi5_3,rpi5_2,82.9
81,rpi5_3,jetson1,35.1
81,rpi5_3,jetson2,44.6
81,rpi5_3,jetson3,35.4
81,rpi5_3,pc_cpu,59.7
81,jetson1,rpi5_1,37.1
81,jetson1,rpi5_2,39.0
81,jetson1,rpi5_3,35.1
81,jetson1,jetson2,135.6
81,jetson1,jetson3,139.1
81,jetson1,pc_cpu,128.3
81,jetson2,rpi5_1,42.3
81,jetson2,rpi5_2,35.1
81,jetson2,rpi5_3,44.6
81,jetson2,jetson1,135.6
81,jetson2,jetson3,152.3
81,jetson2,pc_cpu,128.0
81,jetson3,rpi5_1,31.4
81,jetson3,rpi5_2,45.1
81,jetson3,rpi5_3,35.4
81,jetson3,jetson1,139.1
81,jetson3,jetson2,152.3
81,jetson3,pc_cpu,111.8
81,pc_cpu,rpi5_1,62.0
81,pc_cpu,rpi5_2,56.0
81,pc_cpu,rpi5_3,59.7
81,pc_cpu,jetson1,128.3
81,pc_cpu,jetson2,128.0
81,pc_cpu,jetson3,111.8
82,rpi5_1,rpi5_2,74.3
82,rpi5_1,rpi5_3,74.3
82,rpi5_1,jetson1,38.6
82,rpi5_1,jetson2,39.8
82,rpi5_1,jetson3,41.8
82,rpi5_1,pc_cpu,70.5
82,rpi5_2,rpi5_1,74.3
82,rpi5_2,rpi5_3,75.8
82,rpi5_2,jetson1,35.0
82,rpi5_2,jetson2,43.1
82,rpi5_2,jetson3,39.8
82,rpi5_2,pc_cpu,60.0
82,rpi5_3,rpi5_1,74.3
82,rpi5_3,rpi5_2,75.8
82,rpi5_3,jetson1,47.0
82,rpi5_3,jetson2,43.7
82,rpi5_3,jetson3,36.0
82,rpi5_3,pc_cpu,65.7
82,jetson1,rpi5_1,38.6
82,jetson1,rpi5_2,35.0
82,jetson1,rpi5_3,47.0
82,jetson1,jetson2,181.4
82,jetson1,jetson3,172.2
82,jetson1,pc_cpu,130.3
82,jetson2,rpi5_1,39.8
82,jetson2,rpi5_2,43.1
82,jetson2,rpi5_3,43.7
82,jetson2,jetson1,181.4
82,jetson2,jetson3,156.5
82,jetson2,pc_cpu,109.6
82,jetson3,rpi5_1,41.8
82,jetson3,rpi5_2,39.8
82,jetson3,rpi5_3,36.0
82,jetson3,jetson1,172.2
82,jetson3,jetson2,156.5
82,jetson3,pc_cpu,126.7
82,pc_cpu,rpi5_1,70.5
82,pc_cpu,rpi5_2,60.0
82,pc_cpu,rpi5_3,65.7
82,pc_cpu,jetson1,130.3
82,pc_cpu,jetson2,109.6
82,pc_cpu,jetson3,126.7
83,rpi5_1,rpi5_2,75.5
83,rpi5_1,rpi5_3,80.6
83,rpi5_1,jetson1,37.8
83,rpi5_1,jetson2,37.6
83,rpi5_1,jetson3,43.3
83,rpi5_1,pc_cpu,54.7
83,rpi5_2,rpi5_1,75.5
83,rpi5_2,rpi5_3,79.9
83,rpi5_2,jetson1,44.5
83,rpi5_2,jetson2,38.2
83,rpi5_2,jetson3,35.6
83,rpi5_2,pc_cpu,63.6
83,rpi5_3,rpi5_1,80.6
83,rpi5_3,rpi5_2,79.9
83,rpi5_3,jetson1,35.5
83,rpi5_3,jetson2,43.6
83,rpi5_3,jetson3,33.7
83,rpi5_3,pc_cpu,67.7
83,jetson1,rpi5_1,37.8
83,jetson1,rpi5_2,44.5
83,jetson1,rpi5_3,35.5
83,jetson1,jetson2,137.6
83,jetson1,jetson3,140.2
83,jetson1,pc_cpu,143.7
83,jetson2,rpi5_1,37.6
83,jetson2,rpi5_2,38.2
83,jetson2,rpi5_3,43.6
83,jetson2,jetson1,137.6
83,jetson2,jetson3,160.9
83,jetson2,pc_cpu,141.0
83,jetson3,rpi5_1,43.3
83,jetson3,rpi5_2,35.6
83,jetson3,rpi5_3,33.7
83,jetson3,jetson1,140.2
83,jetson3,jetson2,160.9
83,jetson3,pc_cpu,129.7
83,pc_cpu,rpi5_1,54.7
83,pc_cpu,rpi5_2,63.6
83,pc_cpu,rpi5_3,67.7
83,pc_cpu,jetson1,143.7
83,pc_cpu,jetson2,141.0
83,pc_cpu,jetson3,129.7
84,rpi5_1,rpi5_2,74.8
84,rpi5_1,rpi5_3,67.6
84,rpi5_1,jetson1,36.2
84,rpi5_1,jetson2,40.6
84,rpi5_1,jetson3,36.4
84,rpi5_1,pc_cpu,62.7
84,rpi5_2,rpi5_1,74.8
84,rpi5_2,rpi5_3,73.2
84,rpi5_2,jetson1,41.1
84,rpi5_2,jetson2,35.2
84,rpi5_2,jetson3,46.9
84,rpi5_2,pc_cpu,61.9
84,rpi5_3,rpi5_1,67.6
84,rpi5_3,rpi5_2,73.2
84,rpi5_3,jetson1,46.9
84,rpi5_3,jetson2,39.1
84,rpi5_3,jetson3,33.2
84,rpi5_3,pc_cpu,68.8
84,jetson1,rpi5_1,36.2
84,jetson1,rpi5_2,41.1
84,jetson1,rpi5_3,46.9
84,jetson1,jetson2,152.8
84,jetson1,jetson3,150.0
84,jetson1,pc_cpu,156.5
84,jetson2,rpi5_1,40.6
84,jetson2,rpi5_2,35.2
84,jetson2,rpi5_3,39.1
84,jetson2,jetson1,152.8
84,jetson2,jetson3,170.9
84,jetson2,pc_cpu,126.3
84,jetson3,rpi5_1,36.4
84,jetson3,rpi5_2,46.9
84,jetson3,rpi5_3,33.2
84,jetson3,jetson1,150.0
84,jetson3,jetson2,170.9
84,jetson3,pc_cpu,130.0
84,pc_cpu,rpi5_1,62.7
84,pc_cpu,rpi5_2,61.9
84,pc_cpu,rpi5_3,68.8
84,pc_cpu,jetson1,156.5
84,pc_cpu,jetson2,126.3
84,pc_cpu,jetson3,130.0
85,rpi5_1,rpi5_2,83.1
85,rpi5_1,rpi5_3,88.9
85,rpi5_1,jetson1,45.2
85,rpi5_1,jetson2,34.6
85,rpi5_1,jetson3,39.0
85,rpi5_1,pc_cpu,62.0
85,rpi5_2,rpi5_1,83.1
85,rpi5_2,rpi5_3,66.9
85,rpi5_2,jetson1,35.5
85,rpi5_2,jetson2,41.6
85,rpi5_2,jetson3,44.8
85,rpi5_2,pc_cpu,62.5
85,rpi5_3,rpi5_1,88.9
85,rpi5_3,rpi5_2,66.9
85,rpi5_3,jetson1,35.7
85,rpi5_3,jetson2,34.7
85,rpi5_3,jetson3,43.2
85,rpi5_3,pc_cpu,59.4
85,jetson1,rpi5_1,45.2
85,jetson1,rpi5_2,35.5
85,jetson1,rpi5_3,35.7
85,jetson1,jetson2,157.1
85,jetson1,jetson3,165.1
85,jetson1,pc_cpu,125.2
85,jetson2,rpi5_1,34.6
85,jetson2,rpi5_2,41.6
85,jetson2,rpi5_3,34.7
85,jetson2,jetson1,157.1
85,jetson2,jetson3,142.5
85,jetson2,pc_cpu,141.0
85,jetson3,rpi5_1,39.0
85,jetson3,rpi5_2,44.8
85,jetson3,rpi5_3,43.2
85,jetson3,jetson1,165.1
85,jetson3,jetson2,142.5
85,jetson3,pc_cpu,122.0
85,pc_cpu,rpi5_1,62.0
85,pc_cpu,rpi5_2,62.5
85,pc_cpu,rpi5_3,59.4
85,pc_cpu,jetson1,125.2
85,pc_cpu,jetson2,141.0
85,pc_cpu,jetson3,122.0
86,rpi5_1,rpi5_2,77.0
86,rpi5_1,rpi5_3,84.7
86,rpi5_1,jetson1,43.4
86,rpi5_1,jetson2,45.3
86,rpi5_1,jetson3,50.6
86,rpi5_1,pc_cpu,61.8
86,rpi5_2,rpi5_1,77.0
86,rpi5_2,rpi5_3,63.9
86,rpi5_2,jetson1,41.5
86,rpi5_2,jetson2,49.3
86,rpi5_2,jetson3,39.7
86,rpi5_2,pc_cpu,62.3
86,rpi5_3,rpi5_1,84.7
86,rpi5_3,rpi5_2,63.9
86,rpi5_3,jetson1,38.6
86,rpi5_3,jetson2,44.5
86,rpi5_3,jetson3,36.2
86,rpi5_3,pc_cpu,61.6
86,jetson1,rpi5_1,43.4
86,jetson1,rpi5_2,41.5
86,jetson1,rpi5_3,38.6
86,jetson1,jetson2,169.8
86,jetson1,jetson3,162.3
86,jetson1,pc_cpu,144.7
86,jetson2,rpi5_1,45.3
86,jetson2,rpi5_2,49.3
86,jetson2,rpi5_3,44.5
86,jetson2,jetson1,169.8
86,jetson2,jetson3,142.7
86,jetson2,pc_cpu,132.4
86,jetson3,rpi5_1,50.6
86,jetson3,rpi5_2,39.7
86,jetson3,rpi5_3,36.2
86,jetson3,jetson1,162.3
86,jetson3,jetson2,142.7
86,jetson3,pc_cpu,151.9
86,pc_cpu,rpi5_1,61.8
86,pc_cpu,rpi5_2,62.3
86,pc_cpu,rpi5_3,61.6
86,pc_cpu,jetson1,144.7
86,pc_cpu,jetson2,132.4
86,pc_cpu,jetson3,151.9
87,rpi5_1,rpi5_2,68.0
87,rpi5_1,rpi5_3,81.4
87,rpi5_1,jetson1,42.5
87,rpi5_1,jetson2,45.6
87,rpi5_1,jetson3,39.8
87,rpi5_1,pc_cpu,62.1
87,rpi5_2,rpi5_1,68.0
87,rpi5_2,rpi5_3,70.9
87,rpi5_2,jetson1,44.1
87,rpi5_2,jetson2,42.3
87,rpi5_2,jetson3,37.2
87,rpi5_2,pc_cpu,68.6
87,rpi5_3,rpi5_1,81.4
87,rpi5_3,rpi5_2,70.9
87,rpi5_3,jetson1,48.3
87,rpi5_3,jetson2,39.2
87,rpi5_3,jetson3,40.5
87,rpi5_3,pc_cpu,65.8
87,jetson1,rpi5_1,42.5
87,jetson1,rpi5_2,44.1
87,jetson1,rpi5_3,48.3
87,jetson1,jetson2,181.1
87,jetson1,jetson3,172.4
87,jetson1,pc_cpu,118.3
87,jetson2,rpi5_1,45.6
87,jetson2,rpi5_2,42.3
87,jetson2,rpi5_3,39.2
87,jetson2,jetson1,181.1
87,jetson2,jetson3,173.3
87,jetson2,pc_cpu,145.7
87,jetson3,rpi5_1,39.8
87,jetson3,rpi5_2,37.2
87,jetson3,rpi5_3,40.5
87,jetson3,jetson1,172.4
87,jetson3,jetson2,173.3
87,jetson3,pc_cpu,126.2
87,pc_cpu,rpi5_1,62.1
87,pc_cpu,rpi5_2,68.6
87,pc_cpu,rpi5_3,65.8
87,pc_cpu,jetson1,118.3
87,pc_cpu,jetson2,145.7
87,pc_cpu,jetson3,126.2
88,rpi5_1,rpi5_2,78.7
88,rpi5_1,rpi5_3,75.8
88,rpi5_1,jetson1,39.3
88,rpi5_1,jetson2,45.7
88,rpi5_1,jetson3,40.9
88,rpi5_1,pc_cpu,65.0
88,rpi5_2,rpi5_1,78.7
88,rpi5_2,rpi5_3,77.7
88,rpi5_2,jetson1,44.5
88,rpi5_2,jetson2,49.6
88,rpi5_2,jetson3,45.5
88,rpi5_2,pc_cpu,55.4
88,rpi5_3,rpi5_1,75.8
88,rpi5_3,rpi5_2,77.7
88,rpi5_3,jetson1,39.3
88,rpi5_3,jetson2,35.6
88,rpi5_3,jetson3,39.5
88,rpi5_3,pc_cpu,65.4
88,jetson1,rpi5_1,39.3
88,jetson1,rpi5_2,44.5
88,jetson1,rpi5_3,39.3
88,jetson1,jetson2,154.0
88,jetson1,jetson3,183.1
88,jetson1,pc_cpu,131.5
88,jetson2,rpi5_1,45.7
88,jetson2,rpi5_2,49.6
88,jetson2,rpi5_3,35.6
88,jetson2,jetson1,154.0
88,jetson2,jetson3,161.1
88,jetson2,pc_cpu,127.3
88,jetson3,rpi5_1,40.9
88,jetson3,rpi5_2,45.5
88,jetson3,rpi5_3,39.5
88,jetson3,jetson1,183.1
88,jetson3,jetson2,161.1
88,jetson3,pc_cpu,102.7
88,pc_cpu,rpi5_1,65.0
88,pc_cpu,rpi5_2,55.4
88,pc_cpu,rpi5_3,65.4
88,pc_cpu,jetson1,131.5
88,pc_cpu,jetson2,127.3
88,pc_cpu,jetson3,102.7
89,rpi5_1,rpi5_2,76.8
89,rpi5_1,rpi5_3,94.5
89,rpi5_1,jetson1,42.1
89,rpi5_1,jetson2,42.1
89,rpi5_1,jetson3,40.7
89,rpi5_1,pc_cpu,58.0
89,rpi5_2,rpi5_1,76.8
89,rpi5_2,rpi5_3,68.8
89,rpi5_2,jetson1,52.4
89,rpi5_2,jetson2,48.6
89,rpi5_2,jetson3,37.2
89,rpi5_2,pc_cpu,57.4
89,rpi5_3,rpi5_1,94.5
89,rpi5_3,rpi5_2,68.8
89,rpi5_3,jetson1,43.1
89,rpi5_3,jetson2,45.4
89,rpi5_3,jetson3,39.0
89,rpi5_3,pc_cpu,57.3
89,jetson1,rpi5_1,42.1
89,jetson1,rpi5_2,52.4
89,jetson1,rpi5_3,43.1
89,jetson1,jetson2,158.2
89,jetson1,jetson3,169.5
89,jetson1,pc_cpu,123.7
89,jetson2,rpi5_1,42.1
89,jetson2,rpi5_2,48.6
89,jetson2,rpi5_3,45.4
89,jetson2,jetson1,158.2
89,jetson2,jetson3,181.7
89,jetson2,pc_cpu,147.9
89,jetson3,rpi5_1,40.7
89,jetson3,rpi5_2,37.2
89,jetson3,rpi5_3,39.0
89,jetson3,jetson1,169.5
89,jetson3,jetson2,181.7
89,jetson3,pc_cpu,141.0
89,pc_cpu,rpi5_1,58.0
89,pc_cpu,rpi5_2,57.4
89,pc_cpu,rpi5_3,57.3
89,pc_cpu,jetson1,123.7
89,pc_cpu,jetson2,147.9
89,pc_cpu,jetson3,141.0
90,rpi5_1,rpi5_2,90.5
90,rpi5_1,rpi5_3,82.5
90,rpi5_1,jetson1,37.1
90,rpi5_1,jetson2,45.1
90,rpi5_1,jetson3,43.9
90,rpi5_1,pc_cpu,75.6
90,rpi5_2,rpi5_1,90.5
90,rpi5_2,rpi5_3,73.3
90,rpi5_2,jetson1,39.1
90,rpi5_2,jetson2,48.3
90,rpi5_2,jetson3,49.3
90,rpi5_2,pc_cpu,61.3
90,rpi5_3,rpi5_1,82.5
90,rpi5_3,rpi5_2,73.3
90,rpi5_3,jetson1,43.0
90,rpi5_3,jetson2,36.7
90,rpi5_3,jetson3,45.3
90,rpi5_3,pc_cpu,61.5
90,jetson1,rpi5_1,37.1
90,jetson1,rpi5_2,39.1
90,jetson1,rpi5_3,43.0
90,jetson1,jetson2,179.9
90,jetson1,jetson3,188.9
90,jetson1,pc_cpu,133.1
90,jetson2,rpi5_1,45.1
90,jetson2,rpi5_2,48.3
90,jetson2,rpi5_3,36.7
90,jetson2,jetson1,179.9
90,jetson2,jetson3,173.1
90,jetson2,pc_cpu,133.1
90,jetson3,rpi5_1,43.9
90,jetson3,rpi5_2,49.3
90,jetson3,rpi5_3,45.3
90,jetson3,jetson1,188.9
90,jetson3,jetson2,173.1
90,jetson3,pc_cpu,148.6
90,pc_cpu,rpi5_1,75.6
90,pc_cpu,rpi5_2,61.3
90,pc_cpu,rpi5_3,61.5
90,pc_cpu,jetson1,133.1
90,pc_cpu,jetson2,133.1
90,pc_cpu,jetson3,148.6
91,rpi5_1,rpi5_2,80.9
91,rpi5_1,rpi5_3,84.4
91,rpi5_1,jetson1,40.5
91,rpi5_1,jetson2,38.3
91,rpi5_1,jetson3,46.8
91,rpi5_1,pc_cpu,61.2
91,rpi5_2,rpi5_1,80.9
91,rpi5_2,rpi5_3,82.4
91,rpi5_2,jetson1,35.7
91,rpi5_2,jetson2,38.3
91,rpi5_2,jetson3,51.3
91,rpi5_2,pc_cpu,69.7
91,rpi5_3,rpi5_1,84.4
91,rpi5_3,rpi5_2,82.4
91,rpi5_3,jetson1,40.9
91,rpi5_3,jetson2,39.0
91,rpi5_3,jetson3,41.8
91,rpi5_3,pc_cpu,78.2
91,jetson1,rpi5_1,40.5
91,jetson1,rpi5_2,35.7
91,jetson1,rpi5_3,40.9
91,jetson1,jetson2,135.5
91,jetson1,jetson3,145.7
91,jetson1,pc_cpu,136.9
91,jetson2,rpi5_1,38.3
91,jetson2,rpi5_2,38.3
91,jetson2,rpi5_3,39.0
91,jetson2,jetson1,135.5
91,jetson2,jetson3,165.5
91,jetson2,pc_cpu,137.1
91,jetson3,rpi5_1,46.8
91,jetson3,rpi5_2,51.3
91,jetson3,rpi5_3,41.8
91,jetson3,jetson1,145.7
91,jetson3,jetson2,165.5
91,jetson3,pc_cpu,126.8
91,pc_cpu,rpi5_1,61.2
91,pc_cpu,rpi5_2,69.7
91,pc_cpu,rpi5_3,78.2
